,midband,upper_band,lower_band
0,0.1875461841969821,8.431010499840529,-8.055918131446564
1,-0.0016966540672950002,8.427519669837737,-8.430912977972328
2,-0.0016966540672950002,8.522275024934224,-8.525668333068815
3,-0.0016966540672950002,8.571012108761574,-8.574405416896164
4,-0.0016966540672950002,8.596183217315557,-8.599576525450148
5,-0.0016966540672950002,8.60921048865915,-8.61260379679374
6,-0.0016966540672950002,8.615959976762086,-8.619353284896677
7,-0.0016966540672950002,8.619458854494201,-8.622852162628792
8,-0.0016966540672950002,8.621273162952,-8.624666471086591
9,-0.0016966540672950002,8.622214094287898,-8.625607402422489
10,-0.0016966540672950002,8.62270211487542,-8.62609542301001
11,-0.0016966540672950002,8.622955240245133,-8.626348548379724
12,-0.0016966540672950002,8.62308653343153,-8.626479841566121
13,-0.0016966540672950002,8.623154634411376,-8.626547942545967
14,-0.0016966540672950002,8.623189958173302,-8.626583266307893
15,-0.0016966540672950002,8.623208280549285,-8.626601588683876
16,-0.0016966540672950002,8.623217784349157,-8.626611092483747
17,-0.0016966540672950002,8.623222713965394,-8.626616022099984
18,-0.0016966540672950002,8.6232252709559,-8.62661857909049
19,-0.0016966540672950002,8.623226597266406,-8.626619905400997
20,-0.0016966540672950002,8.623227285223496,-8.626620593358087
21,-0.0016966540672950002,8.623227642066773,-8.626620950201364
22,-0.0016966540672950002,8.623227827161351,-8.626621135295942
23,-0.0016966540672950002,8.623227923169894,-8.626621231304485
24,-0.0016966540672950002,8.623227972969518,-8.626621281104109
25,-0.0016966540672950002,8.62322799880058,-8.62662130693517
26,-0.0016966540672950002,8.623228012199151,-8.626621320333742
27,-0.0016966540672950002,8.623228019148987,-8.626621327283578
28,-0.0016966540672950002,8.623228022753867,-8.626621330888458
29,-0.0016966540672950002,8.62322802462372,-8.62662133275831
30,-0.0016966540672950002,8.62322802559361,-8.6266213337282
31,-0.0016966540672950002,8.623228026096694,-8.626621334231285
32,-0.0016966540672950002,8.623228026357642,-8.626621334492233
33,-0.0016966540672950002,8.623228026492997,-8.626621334627588
34,-0.0016966540672950002,8.623228026563204,-8.626621334697795
35,-0.0016966540672950002,8.623228026599621,-8.626621334734212
36,-0.0016966540672950002,8.623228026618511,-8.626621334753102
37,-0.0016966540672950002,8.62322802662831,-8.6266213347629
38,-0.0016966540672950002,8.623228026633392,-8.626621334767982
39,-0.0016966540672950002,8.623228026636028,-8.626621334770618
40,-0.0016966540672950002,8.623228026637396,-8.626621334771986
41,-0.0016966540672950002,8.623228026638106,-8.626621334772697
42,-0.0016966540672950002,8.623228026638472,-8.626621334773063
43,-0.0016966540672950002,8.623228026638662,-8.626621334773253
44,-0.0016966540672950002,8.623228026638762,-8.626621334773352
45,-0.0016966540672950002,8.623228026638813,-8.626621334773404
46,-0.0016966540672950002,8.62322802663884,-8.62662133477343
47,-0.0016966540672950002,8.623228026638854,-8.626621334773445
48,-0.0016966540672950002,8.623228026638861,-8.626621334773452
49,-0.0016966540672950002,8.623228026638865,-8.626621334773455
50,-0.0016966540672950002,8.623228026638868,-8.626621334773459
51,-0.0016966540672950002,8.623228026638868,-8.626621334773459
52,-0.0016966540672950002,8.623228026638868,-8.626621334773459
53,-0.0016966540672950002,8.623228026638868,-8.626621334773459
54,-0.0016966540672950002,8.623228026638868,-8.626621334773459
55,-0.0016966540672950002,8.623228026638868,-8.626621334773459
56,-0.0016966540672950002,8.623228026638868,-8.626621334773459
57,-0.0016966540672950002,8.623228026638868,-8.626621334773459
58,-0.0016966540672950002,8.623228026638868,-8.626621334773459
59,-0.0016966540672950002,8.623228026638868,-8.626621334773459
60,-0.0016966540672950002,8.623228026638868,-8.626621334773459
61,-0.0016966540672950002,8.623228026638868,-8.626621334773459
62,-0.0016966540672950002,8.623228026638868,-8.626621334773459
63,-0.0016966540672950002,8.623228026638868,-8.626621334773459
64,-0.0016966540672950002,8.623228026638868,-8.626621334773459
65,-0.0016966540672950002,8.623228026638868,-8.626621334773459
66,-0.0016966540672950002,8.623228026638868,-8.626621334773459
67,-0.0016966540672950002,8.623228026638868,-8.626621334773459
68,-0.0016966540672950002,8.623228026638868,-8.626621334773459
69,-0.0016966540672950002,8.623228026638868,-8.626621334773459
70,-0.0016966540672950002,8.623228026638868,-8.626621334773459
71,-0.0016966540672950002,8.623228026638868,-8.626621334773459
72,-0.0016966540672950002,8.623228026638868,-8.626621334773459
73,-0.0016966540672950002,8.623228026638868,-8.626621334773459
74,-0.0016966540672950002,8.623228026638868,-8.626621334773459
75,-0.0016966540672950002,8.623228026638868,-8.626621334773459
76,-0.0016966540672950002,8.623228026638868,-8.626621334773459
77,-0.0016966540672950002,8.623228026638868,-8.626621334773459
78,-0.0016966540672950002,8.623228026638868,-8.626621334773459
79,-0.0016966540672950002,8.623228026638868,-8.626621334773459
80,-0.0016966540672950002,8.623228026638868,-8.626621334773459
81,-0.0016966540672950002,8.623228026638868,-8.626621334773459
82,-0.0016966540672950002,8.623228026638868,-8.626621334773459
83,-0.0016966540672950002,8.623228026638868,-8.626621334773459
84,-0.0016966540672950002,8.623228026638868,-8.626621334773459
85,-0.0016966540672950002,8.623228026638868,-8.626621334773459
86,-0.0016966540672950002,8.623228026638868,-8.626621334773459
87,-0.0016966540672950002,8.623228026638868,-8.626621334773459
88,-0.0016966540672950002,8.623228026638868,-8.626621334773459
89,-0.0016966540672950002,8.623228026638868,-8.626621334773459
90,-0.0016966540672950002,8.623228026638868,-8.626621334773459
91,-0.0016966540672950002,8.623228026638868,-8.626621334773459
92,-0.0016966540672950002,8.623228026638868,-8.626621334773459
93,-0.0016966540672950002,8.623228026638868,-8.626621334773459
94,-0.0016966540672950002,8.623228026638868,-8.626621334773459
95,-0.0016966540672950002,8.623228026638868,-8.626621334773459
96,-0.0016966540672950002,8.623228026638868,-8.626621334773459
97,-0.0016966540672950002,8.623228026638868,-8.626621334773459
98,-0.0016966540672950002,8.623228026638868,-8.626621334773459
99,-0.0016966540672950002,8.623228026638868,-8.626621334773459
100,-0.0016966540672950002,8.623228026638868,-8.626621334773459
101,-0.0016966540672950002,8.623228026638868,-8.626621334773459
102,-0.0016966540672950002,8.623228026638868,-8.626621334773459
103,-0.0016966540672950002,8.623228026638868,-8.626621334773459
104,-0.0016966540672950002,8.623228026638868,-8.626621334773459
105,-0.0016966540672950002,8.623228026638868,-8.626621334773459
106,-0.0016966540672950002,8.623228026638868,-8.626621334773459
107,-0.0016966540672950002,8.623228026638868,-8.626621334773459
108,-0.0016966540672950002,8.623228026638868,-8.626621334773459
109,-0.0016966540672950002,8.623228026638868,-8.626621334773459
110,-0.0016966540672950002,8.623228026638868,-8.626621334773459
111,-0.0016966540672950002,8.623228026638868,-8.626621334773459
112,-0.0016966540672950002,8.623228026638868,-8.626621334773459
113,-0.0016966540672950002,8.623228026638868,-8.626621334773459
114,-0.0016966540672950002,8.623228026638868,-8.626621334773459
115,-0.0016966540672950002,8.623228026638868,-8.626621334773459
116,-0.0016966540672950002,8.623228026638868,-8.626621334773459
117,-0.0016966540672950002,8.623228026638868,-8.626621334773459
118,-0.0016966540672950002,8.623228026638868,-8.626621334773459
119,-0.0016966540672950002,8.623228026638868,-8.626621334773459
120,-0.0016966540672950002,8.623228026638868,-8.626621334773459
121,-0.0016966540672950002,8.623228026638868,-8.626621334773459
122,-0.0016966540672950002,8.623228026638868,-8.626621334773459
123,-0.0016966540672950002,8.623228026638868,-8.626621334773459
124,-0.0016966540672950002,8.623228026638868,-8.626621334773459
125,-0.0016966540672950002,8.623228026638868,-8.626621334773459
126,-0.0016966540672950002,8.623228026638868,-8.626621334773459
127,-0.0016966540672950002,8.623228026638868,-8.626621334773459
128,-0.0016966540672950002,8.623228026638868,-8.626621334773459
129,-0.0016966540672950002,8.623228026638868,-8.626621334773459
130,-0.0016966540672950002,8.623228026638868,-8.626621334773459
131,-0.0016966540672950002,8.623228026638868,-8.626621334773459
132,-0.0016966540672950002,8.623228026638868,-8.626621334773459
133,-0.0016966540672950002,8.623228026638868,-8.626621334773459
134,-0.0016966540672950002,8.623228026638868,-8.626621334773459
135,-0.0016966540672950002,8.623228026638868,-8.626621334773459
136,-0.0016966540672950002,8.623228026638868,-8.626621334773459
137,-0.0016966540672950002,8.623228026638868,-8.626621334773459
138,-0.0016966540672950002,8.623228026638868,-8.626621334773459
139,-0.0016966540672950002,8.623228026638868,-8.626621334773459
140,-0.0016966540672950002,8.623228026638868,-8.626621334773459
141,-0.0016966540672950002,8.623228026638868,-8.626621334773459
142,-0.0016966540672950002,8.623228026638868,-8.626621334773459
143,-0.0016966540672950002,8.623228026638868,-8.626621334773459
144,-0.0016966540672950002,8.623228026638868,-8.626621334773459
145,-0.0016966540672950002,8.623228026638868,-8.626621334773459
146,-0.0016966540672950002,8.623228026638868,-8.626621334773459
147,-0.0016966540672950002,8.623228026638868,-8.626621334773459
148,-0.0016966540672950002,8.623228026638868,-8.626621334773459
149,-0.0016966540672950002,8.623228026638868,-8.626621334773459
150,-0.0016966540672950002,8.623228026638868,-8.626621334773459
151,-0.0016966540672950002,8.623228026638868,-8.626621334773459
152,-0.0016966540672950002,8.623228026638868,-8.626621334773459
153,-0.0016966540672950002,8.623228026638868,-8.626621334773459
154,-0.0016966540672950002,8.623228026638868,-8.626621334773459
155,-0.0016966540672950002,8.623228026638868,-8.626621334773459
156,-0.0016966540672950002,8.623228026638868,-8.626621334773459
157,-0.0016966540672950002,8.623228026638868,-8.626621334773459
158,-0.0016966540672950002,8.623228026638868,-8.626621334773459
159,-0.0016966540672950002,8.623228026638868,-8.626621334773459
160,-0.0016966540672950002,8.623228026638868,-8.626621334773459
161,-0.0016966540672950002,8.623228026638868,-8.626621334773459
162,-0.0016966540672950002,8.623228026638868,-8.626621334773459
163,-0.0016966540672950002,8.623228026638868,-8.626621334773459
164,-0.0016966540672950002,8.623228026638868,-8.626621334773459
165,-0.0016966540672950002,8.623228026638868,-8.626621334773459
166,-0.0016966540672950002,8.623228026638868,-8.626621334773459
167,-0.0016966540672950002,8.623228026638868,-8.626621334773459
168,-0.0016966540672950002,8.623228026638868,-8.626621334773459
169,-0.0016966540672950002,8.623228026638868,-8.626621334773459
170,-0.0016966540672950002,8.623228026638868,-8.626621334773459
171,-0.0016966540672950002,8.623228026638868,-8.626621334773459
172,-0.0016966540672950002,8.623228026638868,-8.626621334773459
173,-0.0016966540672950002,8.623228026638868,-8.626621334773459
174,-0.0016966540672950002,8.623228026638868,-8.626621334773459
175,-0.0016966540672950002,8.623228026638868,-8.626621334773459
176,-0.0016966540672950002,8.623228026638868,-8.626621334773459
177,-0.0016966540672950002,8.623228026638868,-8.626621334773459
178,-0.0016966540672950002,8.623228026638868,-8.626621334773459
179,-0.0016966540672950002,8.623228026638868,-8.626621334773459
180,-0.0016966540672950002,8.623228026638868,-8.626621334773459
181,-0.0016966540672950002,8.623228026638868,-8.626621334773459
182,-0.0016966540672950002,8.623228026638868,-8.626621334773459
183,-0.0016966540672950002,8.623228026638868,-8.626621334773459
184,-0.0016966540672950002,8.623228026638868,-8.626621334773459
185,-0.0016966540672950002,8.623228026638868,-8.626621334773459
186,-0.0016966540672950002,8.623228026638868,-8.626621334773459
187,-0.0016966540672950002,8.623228026638868,-8.626621334773459
188,-0.0016966540672950002,8.623228026638868,-8.626621334773459
189,-0.0016966540672950002,8.623228026638868,-8.626621334773459
190,-0.0016966540672950002,8.623228026638868,-8.626621334773459
191,-0.0016966540672950002,8.623228026638868,-8.626621334773459
192,-0.0016966540672950002,8.623228026638868,-8.626621334773459
193,-0.0016966540672950002,8.623228026638868,-8.626621334773459
194,-0.0016966540672950002,8.623228026638868,-8.626621334773459
195,-0.0016966540672950002,8.623228026638868,-8.626621334773459
196,-0.0016966540672950002,8.623228026638868,-8.626621334773459
197,-0.0016966540672950002,8.623228026638868,-8.626621334773459
198,-0.0016966540672950002,8.623228026638868,-8.626621334773459
199,-0.0016966540672950002,8.623228026638868,-8.626621334773459
200,-0.0016966540672950002,8.623228026638868,-8.626621334773459
201,-0.0016966540672950002,8.623228026638868,-8.626621334773459
202,-0.0016966540672950002,8.623228026638868,-8.626621334773459
203,-0.0016966540672950002,8.623228026638868,-8.626621334773459
204,-0.0016966540672950002,8.623228026638868,-8.626621334773459
205,-0.0016966540672950002,8.623228026638868,-8.626621334773459
206,-0.0016966540672950002,8.623228026638868,-8.626621334773459
207,-0.0016966540672950002,8.623228026638868,-8.626621334773459
208,-0.0016966540672950002,8.623228026638868,-8.626621334773459
209,-0.0016966540672950002,8.623228026638868,-8.626621334773459
210,-0.0016966540672950002,8.623228026638868,-8.626621334773459
211,-0.0016966540672950002,8.623228026638868,-8.626621334773459
212,-0.0016966540672950002,8.623228026638868,-8.626621334773459
213,-0.0016966540672950002,8.623228026638868,-8.626621334773459
214,-0.0016966540672950002,8.623228026638868,-8.626621334773459
215,-0.0016966540672950002,8.623228026638868,-8.626621334773459
216,-0.0016966540672950002,8.623228026638868,-8.626621334773459
217,-0.0016966540672950002,8.623228026638868,-8.626621334773459
218,-0.0016966540672950002,8.623228026638868,-8.626621334773459
219,-0.0016966540672950002,8.623228026638868,-8.626621334773459
220,-0.0016966540672950002,8.623228026638868,-8.626621334773459
221,-0.0016966540672950002,8.623228026638868,-8.626621334773459
222,-0.0016966540672950002,8.623228026638868,-8.626621334773459
223,-0.0016966540672950002,8.623228026638868,-8.626621334773459
224,-0.0016966540672950002,8.623228026638868,-8.626621334773459
225,-0.0016966540672950002,8.623228026638868,-8.626621334773459
226,-0.0016966540672950002,8.623228026638868,-8.626621334773459
227,-0.0016966540672950002,8.623228026638868,-8.626621334773459
228,-0.0016966540672950002,8.623228026638868,-8.626621334773459
229,-0.0016966540672950002,8.623228026638868,-8.626621334773459
230,-0.0016966540672950002,8.623228026638868,-8.626621334773459
231,-0.0016966540672950002,8.623228026638868,-8.626621334773459
232,-0.0016966540672950002,8.623228026638868,-8.626621334773459
233,-0.0016966540672950002,8.623228026638868,-8.626621334773459
234,-0.0016966540672950002,8.623228026638868,-8.626621334773459
235,-0.0016966540672950002,8.623228026638868,-8.626621334773459
236,-0.0016966540672950002,8.623228026638868,-8.626621334773459
237,-0.0016966540672950002,8.623228026638868,-8.626621334773459
238,-0.0016966540672950002,8.623228026638868,-8.626621334773459
239,-0.0016966540672950002,8.623228026638868,-8.626621334773459
240,-0.0016966540672950002,8.623228026638868,-8.626621334773459
241,-0.0016966540672950002,8.623228026638868,-8.626621334773459
242,-0.0016966540672950002,8.623228026638868,-8.626621334773459
243,-0.0016966540672950002,8.623228026638868,-8.626621334773459
244,-0.0016966540672950002,8.623228026638868,-8.626621334773459
245,-0.0016966540672950002,8.623228026638868,-8.626621334773459
246,-0.0016966540672950002,8.623228026638868,-8.626621334773459
247,-0.0016966540672950002,8.623228026638868,-8.626621334773459
248,-0.0016966540672950002,8.623228026638868,-8.626621334773459
249,-0.0016966540672950002,8.623228026638868,-8.626621334773459
250,-0.0016966540672950002,8.623228026638868,-8.626621334773459
251,-0.0016966540672950002,8.623228026638868,-8.626621334773459
252,-0.0016966540672950002,8.623228026638868,-8.626621334773459
253,-0.0016966540672950002,8.623228026638868,-8.626621334773459
254,-0.0016966540672950002,8.623228026638868,-8.626621334773459
255,-0.0016966540672950002,8.623228026638868,-8.626621334773459
256,-0.0016966540672950002,8.623228026638868,-8.626621334773459
257,-0.0016966540672950002,8.623228026638868,-8.626621334773459
258,-0.0016966540672950002,8.623228026638868,-8.626621334773459
259,-0.0016966540672950002,8.623228026638868,-8.626621334773459
260,-0.0016966540672950002,8.623228026638868,-8.626621334773459
261,-0.0016966540672950002,8.623228026638868,-8.626621334773459
262,-0.0016966540672950002,8.623228026638868,-8.626621334773459
263,-0.0016966540672950002,8.623228026638868,-8.626621334773459
264,-0.0016966540672950002,8.623228026638868,-8.626621334773459
265,-0.0016966540672950002,8.623228026638868,-8.626621334773459
266,-0.0016966540672950002,8.623228026638868,-8.626621334773459
267,-0.0016966540672950002,8.623228026638868,-8.626621334773459
268,-0.0016966540672950002,8.623228026638868,-8.626621334773459
269,-0.0016966540672950002,8.623228026638868,-8.626621334773459
270,-0.0016966540672950002,8.623228026638868,-8.626621334773459
271,-0.0016966540672950002,8.623228026638868,-8.626621334773459
272,-0.0016966540672950002,8.623228026638868,-8.626621334773459
273,-0.0016966540672950002,8.623228026638868,-8.626621334773459
274,-0.0016966540672950002,8.623228026638868,-8.626621334773459
275,-0.0016966540672950002,8.623228026638868,-8.626621334773459
276,-0.0016966540672950002,8.623228026638868,-8.626621334773459
277,-0.0016966540672950002,8.623228026638868,-8.626621334773459
278,-0.0016966540672950002,8.623228026638868,-8.626621334773459
279,-0.0016966540672950002,8.623228026638868,-8.626621334773459
280,-0.0016966540672950002,8.623228026638868,-8.626621334773459
281,-0.0016966540672950002,8.623228026638868,-8.626621334773459
282,-0.0016966540672950002,8.623228026638868,-8.626621334773459
283,-0.0016966540672950002,8.623228026638868,-8.626621334773459
284,-0.0016966540672950002,8.623228026638868,-8.626621334773459
285,-0.0016966540672950002,8.623228026638868,-8.626621334773459
286,-0.0016966540672950002,8.623228026638868,-8.626621334773459
287,-0.0016966540672950002,8.623228026638868,-8.626621334773459
288,-0.0016966540672950002,8.623228026638868,-8.626621334773459
289,-0.0016966540672950002,8.623228026638868,-8.626621334773459
290,-0.0016966540672950002,8.623228026638868,-8.626621334773459
291,-0.0016966540672950002,8.623228026638868,-8.626621334773459
292,-0.0016966540672950002,8.623228026638868,-8.626621334773459
293,-0.0016966540672950002,8.623228026638868,-8.626621334773459
294,-0.0016966540672950002,8.623228026638868,-8.626621334773459
295,-0.0016966540672950002,8.623228026638868,-8.626621334773459
296,-0.0016966540672950002,8.623228026638868,-8.626621334773459
297,-0.0016966540672950002,8.623228026638868,-8.626621334773459
298,-0.0016966540672950002,8.623228026638868,-8.626621334773459
299,-0.0016966540672950002,8.623228026638868,-8.626621334773459
300,-0.0016966540672950002,8.623228026638868,-8.626621334773459
301,-0.0016966540672950002,8.623228026638868,-8.626621334773459
302,-0.0016966540672950002,8.623228026638868,-8.626621334773459
303,-0.0016966540672950002,8.623228026638868,-8.626621334773459
304,-0.0016966540672950002,8.623228026638868,-8.626621334773459
305,-0.0016966540672950002,8.623228026638868,-8.626621334773459
306,-0.0016966540672950002,8.623228026638868,-8.626621334773459
307,-0.0016966540672950002,8.623228026638868,-8.626621334773459
308,-0.0016966540672950002,8.623228026638868,-8.626621334773459
309,-0.0016966540672950002,8.623228026638868,-8.626621334773459
310,-0.0016966540672950002,8.623228026638868,-8.626621334773459
311,-0.0016966540672950002,8.623228026638868,-8.626621334773459
312,-0.0016966540672950002,8.623228026638868,-8.626621334773459
313,-0.0016966540672950002,8.623228026638868,-8.626621334773459
314,-0.0016966540672950002,8.623228026638868,-8.626621334773459
315,-0.0016966540672950002,8.623228026638868,-8.626621334773459
316,-0.0016966540672950002,8.623228026638868,-8.626621334773459
317,-0.0016966540672950002,8.623228026638868,-8.626621334773459
318,-0.0016966540672950002,8.623228026638868,-8.626621334773459
319,-0.0016966540672950002,8.623228026638868,-8.626621334773459
320,-0.0016966540672950002,8.623228026638868,-8.626621334773459
321,-0.0016966540672950002,8.623228026638868,-8.626621334773459
322,-0.0016966540672950002,8.623228026638868,-8.626621334773459
323,-0.0016966540672950002,8.623228026638868,-8.626621334773459
324,-0.0016966540672950002,8.623228026638868,-8.626621334773459
325,-0.0016966540672950002,8.623228026638868,-8.626621334773459
326,-0.0016966540672950002,8.623228026638868,-8.626621334773459
327,-0.0016966540672950002,8.623228026638868,-8.626621334773459
328,-0.0016966540672950002,8.623228026638868,-8.626621334773459
329,-0.0016966540672950002,8.623228026638868,-8.626621334773459
330,-0.0016966540672950002,8.623228026638868,-8.626621334773459
331,-0.0016966540672950002,8.623228026638868,-8.626621334773459
332,-0.0016966540672950002,8.623228026638868,-8.626621334773459
333,-0.0016966540672950002,8.623228026638868,-8.626621334773459
334,-0.0016966540672950002,8.623228026638868,-8.626621334773459
335,-0.0016966540672950002,8.623228026638868,-8.626621334773459
336,-0.0016966540672950002,8.623228026638868,-8.626621334773459
337,-0.0016966540672950002,8.623228026638868,-8.626621334773459
338,-0.0016966540672950002,8.623228026638868,-8.626621334773459
339,-0.0016966540672950002,8.623228026638868,-8.626621334773459
340,-0.0016966540672950002,8.623228026638868,-8.626621334773459
341,-0.0016966540672950002,8.623228026638868,-8.626621334773459
342,-0.0016966540672950002,8.623228026638868,-8.626621334773459
343,-0.0016966540672950002,8.623228026638868,-8.626621334773459
344,-0.0016966540672950002,8.623228026638868,-8.626621334773459
345,-0.0016966540672950002,8.623228026638868,-8.626621334773459
346,-0.0016966540672950002,8.623228026638868,-8.626621334773459
347,-0.0016966540672950002,8.623228026638868,-8.626621334773459
348,-0.0016966540672950002,8.623228026638868,-8.626621334773459
349,-0.0016966540672950002,8.623228026638868,-8.626621334773459
350,-0.0016966540672950002,8.623228026638868,-8.626621334773459
351,-0.0016966540672950002,8.623228026638868,-8.626621334773459
352,-0.0016966540672950002,8.623228026638868,-8.626621334773459
353,-0.0016966540672950002,8.623228026638868,-8.626621334773459
354,-0.0016966540672950002,8.623228026638868,-8.626621334773459
355,-0.0016966540672950002,8.623228026638868,-8.626621334773459
356,-0.0016966540672950002,8.623228026638868,-8.626621334773459
357,-0.0016966540672950002,8.623228026638868,-8.626621334773459
358,-0.0016966540672950002,8.623228026638868,-8.626621334773459
359,-0.0016966540672950002,8.623228026638868,-8.626621334773459
360,-0.0016966540672950002,8.623228026638868,-8.626621334773459
361,-0.0016966540672950002,8.623228026638868,-8.626621334773459
362,-0.0016966540672950002,8.623228026638868,-8.626621334773459
363,-0.0016966540672950002,8.623228026638868,-8.626621334773459
364,-0.0016966540672950002,8.623228026638868,-8.626621334773459
365,-0.0016966540672950002,8.623228026638868,-8.626621334773459
366,-0.0016966540672950002,8.623228026638868,-8.626621334773459
367,-0.0016966540672950002,8.623228026638868,-8.626621334773459
368,-0.0016966540672950002,8.623228026638868,-8.626621334773459
369,-0.0016966540672950002,8.623228026638868,-8.626621334773459
370,-0.0016966540672950002,8.623228026638868,-8.626621334773459
371,-0.0016966540672950002,8.623228026638868,-8.626621334773459
372,-0.0016966540672950002,8.623228026638868,-8.626621334773459
373,-0.0016966540672950002,8.623228026638868,-8.626621334773459
374,-0.0016966540672950002,8.623228026638868,-8.626621334773459
